19:03:45,246 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:03:45,249 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:03:45,250 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:03:45,251 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
19:03:45,251 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:03:45,251 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
19:03:45,269 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
19:03:45,466 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:03:45,466 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:03:45,473 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:03:45,487 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:03:45,515 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
19:03:45,515 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:03:45,516 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:03:45,520 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4xc42xcargaVinte
Starting SimulacaoTestec4xc44xcargaVinte
Starting SimulacaoTestec4xc48xcargaVinte
# Created 99566 Cloudlets for sim c4xc42xcargaVinte 
# Created 99566 Cloudlets for sim c4xc44xcargaVinte 
# Created 99566 Cloudlets for sim c4xc48xcargaVinte 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 33 completed in 158 milliseconds
Bulk 39 completed in 148 milliseconds
Bulk 34 completed in 186 milliseconds
Bulk 49 completed in 126 milliseconds
Bulk 40 completed in 135 milliseconds
Bulk 35 completed in 113 milliseconds
Bulk 50 completed in 87 milliseconds
Bulk 41 completed in 94 milliseconds
Bulk 36 completed in 174 milliseconds
Bulk 51 completed in 109 milliseconds
Bulk 42 completed in 130 milliseconds
Bulk 37 completed in 115 milliseconds
Bulk 52 completed in 100 milliseconds
Bulk 43 completed in 130 milliseconds
Bulk 38 completed in 111 milliseconds
Bulk 44 completed in 150 milliseconds
Bulk 53 completed in 91 milliseconds
Bulk 39 completed in 128 milliseconds
Bulk 45 completed in 114 milliseconds
Bulk 40 completed in 169 milliseconds
Bulk 54 completed in 260 milliseconds
Bulk 46 completed in 125 milliseconds
Bulk 41 completed in 153 milliseconds
Bulk 55 completed in 103 milliseconds
Bulk 47 completed in 114 milliseconds
Bulk 42 completed in 103 milliseconds
Bulk 56 completed in 111 milliseconds
Bulk 48 completed in 122 milliseconds
Bulk 43 completed in 138 milliseconds
Bulk 57 completed in 108 milliseconds
Bulk 49 completed in 89 milliseconds
Bulk 44 completed in 162 milliseconds
Bulk 58 completed in 89 milliseconds
Bulk 50 completed in 90 milliseconds
Bulk 45 completed in 97 milliseconds
Bulk 51 completed in 121 milliseconds
Bulk 59 completed in 137 milliseconds
Bulk 46 completed in 182 milliseconds
Bulk 52 completed in 91 milliseconds
Bulk 47 completed in 102 milliseconds
Bulk 60 completed in 90 milliseconds
Bulk 48 completed in 107 milliseconds
Bulk 61 completed in 124 milliseconds
Bulk 53 completed in 243 milliseconds
Bulk 49 completed in 126 milliseconds
Bulk 54 completed in 131 milliseconds
Bulk 62 completed in 101 milliseconds
Bulk 50 completed in 92 milliseconds
Bulk 55 completed in 100 milliseconds
Bulk 63 completed in 158 milliseconds
Bulk 51 completed in 87 milliseconds
Bulk 56 completed in 101 milliseconds
Bulk 52 completed in 128 milliseconds
Bulk 64 completed in 121 milliseconds
Bulk 57 completed in 109 milliseconds
Bulk 53 completed in 162 milliseconds
Bulk 65 completed in 89 milliseconds
Bulk 54 completed in 89 milliseconds
Bulk 58 completed in 108 milliseconds
Bulk 66 completed in 112 milliseconds
Bulk 55 completed in 202 milliseconds
Bulk 59 completed in 190 milliseconds
Bulk 67 completed in 128 milliseconds
Bulk 60 completed in 109 milliseconds
Bulk 56 completed in 150 milliseconds
Bulk 68 completed in 94 milliseconds
Bulk 57 completed in 230 milliseconds
Bulk 61 completed in 207 milliseconds
Bulk 69 completed in 189 milliseconds
Bulk 58 completed in 117 milliseconds
Bulk 62 completed in 100 milliseconds
Bulk 70 completed in 126 milliseconds
Bulk 59 completed in 139 milliseconds
Bulk 63 completed in 132 milliseconds
Bulk 71 completed in 102 milliseconds
Bulk 64 completed in 108 milliseconds
Bulk 60 completed in 110 milliseconds
Bulk 72 completed in 96 milliseconds
Bulk 65 completed in 98 milliseconds
Bulk 61 completed in 252 milliseconds
Bulk 73 completed in 122 milliseconds
Bulk 66 completed in 142 milliseconds
Bulk 62 completed in 160 milliseconds
Bulk 74 completed in 90 milliseconds
Bulk 67 completed in 114 milliseconds
Bulk 63 completed in 92 milliseconds
Bulk 75 completed in 139 milliseconds
Bulk 68 completed in 133 milliseconds
Bulk 64 completed in 525 milliseconds
Bulk 65 completed in 157 milliseconds
Bulk 76 completed in 165 milliseconds
Bulk 69 completed in 135 milliseconds
Bulk 66 completed in 108 milliseconds
Bulk 70 completed in 109 milliseconds
Bulk 77 completed in 121 milliseconds
Bulk 71 completed in 154 milliseconds
Bulk 67 completed in 242 milliseconds
Bulk 78 completed in 125 milliseconds
Bulk 72 completed in 215 milliseconds
Bulk 68 completed in 196 milliseconds
Bulk 79 completed in 98 milliseconds
Bulk 73 completed in 176 milliseconds
Bulk 69 completed in 326 milliseconds
Bulk 80 completed in 441 milliseconds
Bulk 74 completed in 282 milliseconds
Bulk 70 completed in 128 milliseconds
Bulk 81 completed in 120 milliseconds
Bulk 75 completed in 99 milliseconds
Bulk 71 completed in 177 milliseconds
Bulk 82 completed in 146 milliseconds
Bulk 76 completed in 157 milliseconds
Bulk 72 completed in 127 milliseconds
Bulk 83 completed in 124 milliseconds
Bulk 73 completed in 142 milliseconds
Bulk 77 completed in 152 milliseconds
Bulk 84 completed in 185 milliseconds
Bulk 74 completed in 123 milliseconds
Bulk 78 completed in 197 milliseconds
Bulk 85 completed in 143 milliseconds
Bulk 75 completed in 1722 milliseconds
Bulk 79 completed in 1903 milliseconds
Bulk 86 completed in 118 milliseconds
Bulk 76 completed in 215 milliseconds
Bulk 80 completed in 195 milliseconds
Bulk 87 completed in 140 milliseconds
Bulk 77 completed in 93 milliseconds
Bulk 81 completed in 94 milliseconds
Bulk 88 completed in 103 milliseconds
Bulk 78 completed in 126 milliseconds
Bulk 82 completed in 140 milliseconds
Bulk 89 completed in 135 milliseconds
Bulk 83 completed in 117 milliseconds
Bulk 79 completed in 143 milliseconds
Bulk 90 completed in 133 milliseconds
Bulk 84 completed in 158 milliseconds
Bulk 80 completed in 90 milliseconds
Bulk 85 completed in 148 milliseconds
Bulk 91 completed in 122 milliseconds
Bulk 81 completed in 141 milliseconds
Bulk 86 completed in 174 milliseconds
Bulk 82 completed in 101 milliseconds
Bulk 92 completed in 114 milliseconds
Bulk 87 completed in 119 milliseconds
Bulk 83 completed in 98 milliseconds
Bulk 88 completed in 136 milliseconds
Bulk 93 completed in 172 milliseconds
Bulk 84 completed in 122 milliseconds
Bulk 89 completed in 138 milliseconds
Bulk 94 completed in 159 milliseconds
Bulk 85 completed in 113 milliseconds
Bulk 95 completed in 191 milliseconds
Bulk 90 completed in 172 milliseconds
Bulk 86 completed in 140 milliseconds
Bulk 91 completed in 140 milliseconds
Bulk 96 completed in 953 milliseconds
Bulk 87 completed in 340 milliseconds
Bulk 97 completed in 142 milliseconds
Bulk 92 completed in 121 milliseconds
Bulk 88 completed in 161 milliseconds
Bulk 98 completed in 130 milliseconds
Bulk 93 completed in 113 milliseconds
Bulk 89 completed in 102 milliseconds
Bulk 99 completed in 157 milliseconds
Bulk 94 completed in 115 milliseconds
Bulk 100 completed in 494 milliseconds
Bulk 101 completed in 370 milliseconds
Bulk 102 completed in 411 milliseconds
Bulk 103 completed in 462 milliseconds
Bulk 104 completed in 336 milliseconds
Bulk 105 completed in 281 milliseconds
Bulk 106 completed in 236 milliseconds
Bulk 90 completed in 193 milliseconds
Bulk 107 completed in 215 milliseconds
Bulk 108 completed in 398 milliseconds
Bulk 109 completed in 148 milliseconds
Bulk 110 completed in 116 milliseconds
Bulk 111 completed in 156 milliseconds
Bulk 112 completed in 173 milliseconds
Bulk 113 completed in 377 milliseconds
Bulk 114 completed in 572 milliseconds
Bulk 115 completed in 238 milliseconds
Bulk 116 completed in 291 milliseconds
Bulk 117 completed in 466 milliseconds
Bulk 118 completed in 241 milliseconds
Bulk 119 completed in 187 milliseconds
Bulk 120 completed in 204 milliseconds
Bulk 95 completed in 256 milliseconds
Bulk 121 completed in 172 milliseconds
Bulk 122 completed in 250 milliseconds
Bulk 123 completed in 264 milliseconds
Bulk 124 completed in 227 milliseconds
Bulk 125 completed in 306 milliseconds
Bulk 126 completed in 197 milliseconds
Bulk 127 completed in 366 milliseconds
Bulk 128 completed in 326 milliseconds
Bulk 129 completed in 390 milliseconds
Bulk 130 completed in 326 milliseconds
Bulk 131 completed in 138 milliseconds
Bulk 132 completed in 249 milliseconds
Bulk 133 completed in 185 milliseconds
Bulk 134 completed in 262 milliseconds
Bulk 135 completed in 322 milliseconds
Bulk 136 completed in 204 milliseconds
Bulk 137 completed in 209 milliseconds
Bulk 138 completed in 246 milliseconds
Bulk 139 completed in 416 milliseconds
Bulk 140 completed in 320 milliseconds
Bulk 141 completed in 270 milliseconds
Bulk 142 completed in 238 milliseconds
[0;32mSimulacao c4xc44xcargaVinte done in 01:56:03.979[0m
Bulk 91 completed in 181 milliseconds
Bulk 96 completed in 162 milliseconds
Bulk 92 completed in 139 milliseconds
Bulk 97 completed in 112 milliseconds
Bulk 93 completed in 117 milliseconds
Bulk 98 completed in 109 milliseconds
Bulk 94 completed in 95 milliseconds
Bulk 99 completed in 107 milliseconds
Bulk 95 completed in 98 milliseconds
Bulk 100 completed in 131 milliseconds
Bulk 101 completed in 132 milliseconds
Bulk 102 completed in 150 milliseconds
Bulk 103 completed in 144 milliseconds
Bulk 104 completed in 133 milliseconds
Bulk 105 completed in 138 milliseconds
Bulk 106 completed in 153 milliseconds
Bulk 107 completed in 129 milliseconds
Bulk 108 completed in 149 milliseconds
Bulk 109 completed in 130 milliseconds
Bulk 110 completed in 168 milliseconds
Bulk 111 completed in 164 milliseconds
Bulk 112 completed in 179 milliseconds
Bulk 113 completed in 141 milliseconds
Bulk 114 completed in 205 milliseconds
Bulk 115 completed in 204 milliseconds
Bulk 116 completed in 170 milliseconds
Bulk 117 completed in 195 milliseconds
Bulk 118 completed in 290 milliseconds
Bulk 119 completed in 301 milliseconds
Bulk 120 completed in 316 milliseconds
Bulk 121 completed in 212 milliseconds
Bulk 122 completed in 177 milliseconds
Bulk 123 completed in 189 milliseconds
Bulk 124 completed in 181 milliseconds
Bulk 125 completed in 175 milliseconds
Bulk 126 completed in 278 milliseconds
Bulk 127 completed in 340 milliseconds
Bulk 128 completed in 302 milliseconds
Bulk 129 completed in 388 milliseconds
Bulk 130 completed in 417 milliseconds
Bulk 131 completed in 215 milliseconds
Bulk 132 completed in 210 milliseconds
Bulk 133 completed in 216 milliseconds
Bulk 134 completed in 255 milliseconds
Bulk 135 completed in 314 milliseconds
Bulk 96 completed in 207 milliseconds
Bulk 136 completed in 188 milliseconds
Bulk 137 completed in 289 milliseconds
Bulk 138 completed in 319 milliseconds
Bulk 139 completed in 179 milliseconds
Bulk 140 completed in 323 milliseconds
Bulk 141 completed in 200 milliseconds
Bulk 142 completed in 219 milliseconds
Bulk 143 completed in 213 milliseconds
Bulk 144 completed in 151 milliseconds
Bulk 145 completed in 149 milliseconds
[0;32mSimulacao c4xc42xcargaVinte done in 01:56:35.294[0m
Bulk 97 completed in 11197 milliseconds
Bulk 98 completed in 476 milliseconds
Bulk 99 completed in 113 milliseconds
Bulk 100 completed in 319 milliseconds
Bulk 101 completed in 134 milliseconds
Bulk 102 completed in 150 milliseconds
Bulk 103 completed in 167 milliseconds
Bulk 104 completed in 162 milliseconds
Bulk 105 completed in 518 milliseconds
Bulk 106 completed in 320 milliseconds
Bulk 107 completed in 181 milliseconds
Bulk 108 completed in 353 milliseconds
Bulk 109 completed in 148 milliseconds
Bulk 110 completed in 130 milliseconds
Bulk 111 completed in 241 milliseconds
Bulk 112 completed in 222 milliseconds
Bulk 113 completed in 154 milliseconds
Bulk 114 completed in 164 milliseconds
Bulk 115 completed in 175 milliseconds
Bulk 116 completed in 150 milliseconds
Bulk 117 completed in 175 milliseconds
Bulk 118 completed in 168 milliseconds
Bulk 119 completed in 199 milliseconds
Bulk 120 completed in 213 milliseconds
Bulk 121 completed in 194 milliseconds
Bulk 122 completed in 118 milliseconds
Bulk 123 completed in 161 milliseconds
Bulk 124 completed in 131 milliseconds
Bulk 125 completed in 124 milliseconds
Bulk 126 completed in 140 milliseconds
Bulk 127 completed in 114 milliseconds
Bulk 128 completed in 182 milliseconds
Bulk 129 completed in 133 milliseconds
Bulk 130 completed in 125 milliseconds
Bulk 131 completed in 145 milliseconds
Bulk 132 completed in 140 milliseconds
Bulk 133 completed in 134 milliseconds
Bulk 134 completed in 147 milliseconds
Bulk 135 completed in 129 milliseconds
Bulk 136 completed in 136 milliseconds
Bulk 137 completed in 154 milliseconds
Bulk 138 completed in 110 milliseconds
Bulk 139 completed in 125 milliseconds
Bulk 140 completed in 131 milliseconds
Bulk 141 completed in 124 milliseconds
Bulk 142 completed in 101 milliseconds
[0;32mSimulacao c4xc48xcargaVinte done in 01:57:05.578[0m
